index,longhorn,rockfalls,bobcat,windthorst2,bobcat_wt2,longhorn2,pilot_hill,pilot_hill_post,morro_bay,kelly_creek,spearville3,spinning_spur,slate_creek,wapsi
24,2020-02-16 00:00:00,2019-02-16 00:00:00,2020-02-16 12:00:00,2020-02-16 12:00:00,2020-02-16 12:00:00,2015-02-16 12:00:00,2016-02-16 12:00:00,2020-02-16 12:00:00,2016-02-16 12:00:00,2020-02-16 12:00:00,2020-02-16 12:00:00,2020-02-16 12:00:00,2019-02-16 12:00:00,2020-02-16 12:00:00
25,2020-02-18 00:00:00,2019-02-18 00:00:00,2020-02-18 12:00:00,2020-02-18 12:00:00,2020-02-18 12:00:00,2015-02-18 12:00:00,2016-02-18 12:00:00,2020-02-18 12:00:00,2016-02-18 12:00:00,2020-02-18 12:00:00,2020-02-18 12:00:00,2020-02-18 12:00:00,2019-02-18 12:00:00,2020-02-18 12:00:00
26,2020-02-20 00:00:00,2019-02-20 00:00:00,2020-02-20 12:00:00,2020-02-20 12:00:00,2020-02-20 12:00:00,2015-02-20 12:00:00,2016-02-20 12:00:00,2020-02-20 12:00:00,2016-02-20 12:00:00,2020-02-20 12:00:00,2020-02-20 12:00:00,2020-02-20 12:00:00,2019-02-20 12:00:00,2020-02-20 12:00:00
27,2020-02-22 00:00:00,2019-02-22 00:00:00,2020-02-22 12:00:00,2020-02-22 12:00:00,2020-02-22 12:00:00,2015-02-22 12:00:00,2016-02-22 12:00:00,2020-02-22 12:00:00,2016-02-22 12:00:00,2020-02-22 12:00:00,2020-02-22 12:00:00,2020-02-22 12:00:00,2019-02-22 12:00:00,2020-02-22 12:00:00
28,2020-02-24 00:00:00,2019-02-24 00:00:00,2020-02-24 12:00:00,2020-02-24 12:00:00,2020-02-24 12:00:00,2015-02-24 12:00:00,2016-02-24 12:00:00,2020-02-24 12:00:00,2016-02-24 12:00:00,2020-02-24 12:00:00,2020-02-24 12:00:00,2020-02-24 12:00:00,2019-02-24 12:00:00,2020-02-24 12:00:00
29,2020-02-26 00:00:00,2019-02-26 00:00:00,2020-02-26 12:00:00,2020-02-26 12:00:00,2020-02-26 12:00:00,2015-02-26 12:00:00,2016-02-26 12:00:00,2020-02-26 12:00:00,2016-02-26 12:00:00,2020-02-26 12:00:00,2020-02-26 12:00:00,2020-02-26 12:00:00,2019-02-26 12:00:00,2020-02-26 12:00:00
30,2018-02-28 00:00:00,2019-02-28 00:00:00,2018-02-28 12:00:00,2018-02-28 12:00:00,2018-02-28 12:00:00,2015-02-28 12:00:00,2016-02-29 12:00:00,2019-02-28 12:00:00,2017-02-28 12:00:00,2019-02-28 12:00:00,2019-02-28 12:00:00,2018-02-28 12:00:00,2019-02-28 12:00:00,2020-02-29 12:00:00
31,2018-03-02 00:00:00,2019-03-02 00:00:00,2018-03-02 12:00:00,2018-03-02 12:00:00,2018-03-02 12:00:00,2015-03-02 12:00:00,2016-03-02 12:00:00,2019-03-02 12:00:00,2017-03-02 12:00:00,2019-03-02 12:00:00,2019-03-02 12:00:00,2018-03-02 12:00:00,2019-03-02 12:00:00,2020-03-02 12:00:00
32,2018-03-04 00:00:00,2019-03-04 00:00:00,2018-03-04 12:00:00,2018-03-04 12:00:00,2018-03-04 12:00:00,2015-03-04 12:00:00,2016-03-04 12:00:00,2019-03-04 12:00:00,2017-03-04 12:00:00,2019-03-04 12:00:00,2019-03-04 12:00:00,2018-03-04 12:00:00,2019-03-04 12:00:00,2020-03-04 12:00:00
33,2018-03-06 00:00:00,2019-03-06 00:00:00,2018-03-06 12:00:00,2018-03-06 12:00:00,2018-03-06 12:00:00,2015-03-06 12:00:00,2016-03-06 12:00:00,2019-03-06 12:00:00,2017-03-06 12:00:00,2019-03-06 12:00:00,2019-03-06 12:00:00,2018-03-06 12:00:00,2019-03-06 12:00:00,2020-03-06 12:00:00
34,2018-03-08 00:00:00,2019-03-08 00:00:00,2018-03-08 12:00:00,2018-03-08 12:00:00,2018-03-08 12:00:00,2015-03-08 12:00:00,2016-03-08 12:00:00,2019-03-08 12:00:00,2017-03-08 12:00:00,2019-03-08 12:00:00,2019-03-08 12:00:00,2018-03-08 12:00:00,2019-03-08 12:00:00,2020-03-08 12:00:00
35,2018-03-10 00:00:00,2019-03-10 00:00:00,2018-03-10 12:00:00,2018-03-10 12:00:00,2018-03-10 12:00:00,2015-03-10 12:00:00,2016-03-10 12:00:00,2019-03-10 12:00:00,2017-03-10 12:00:00,2019-03-10 12:00:00,2019-03-10 12:00:00,2018-03-10 12:00:00,2019-03-10 12:00:00,2020-03-10 12:00:00
36,2018-03-12 00:00:00,2019-03-12 00:00:00,2018-03-12 12:00:00,2018-03-12 12:00:00,2018-03-12 12:00:00,2015-03-12 12:00:00,2016-03-12 12:00:00,2019-03-12 12:00:00,2017-03-12 12:00:00,2019-03-12 12:00:00,2019-03-12 12:00:00,2018-03-12 12:00:00,2019-03-12 12:00:00,2020-03-12 12:00:00
37,2018-03-14 00:00:00,2019-03-14 00:00:00,2018-03-14 12:00:00,2018-03-14 12:00:00,2018-03-14 12:00:00,2015-03-14 12:00:00,2016-03-14 12:00:00,2019-03-14 12:00:00,2017-03-14 12:00:00,2019-03-14 12:00:00,2019-03-14 12:00:00,2018-03-14 12:00:00,2019-03-14 12:00:00,2020-03-14 12:00:00
38,2018-03-16 00:00:00,2019-03-16 00:00:00,2018-03-16 12:00:00,2018-03-16 12:00:00,2018-03-16 12:00:00,2015-03-16 12:00:00,2016-03-16 12:00:00,2019-03-16 12:00:00,2017-03-16 12:00:00,2019-03-16 12:00:00,2019-03-16 12:00:00,2018-03-16 12:00:00,2019-03-16 12:00:00,2020-03-16 12:00:00
39,2018-03-18 00:00:00,2019-03-18 00:00:00,2018-03-18 12:00:00,2018-03-18 12:00:00,2018-03-18 12:00:00,2015-03-18 12:00:00,2016-03-18 12:00:00,2019-03-18 12:00:00,2017-03-18 12:00:00,2019-03-18 12:00:00,2019-03-18 12:00:00,2018-03-18 12:00:00,2019-03-18 12:00:00,2020-03-18 12:00:00
40,2018-03-20 00:00:00,2019-03-20 00:00:00,2018-03-20 12:00:00,2018-03-20 12:00:00,2018-03-20 12:00:00,2015-03-20 12:00:00,2016-03-20 12:00:00,2019-03-20 12:00:00,2017-03-20 12:00:00,2019-03-20 12:00:00,2019-03-20 12:00:00,2018-03-20 12:00:00,2019-03-20 12:00:00,2020-03-20 12:00:00
41,2018-03-22 00:00:00,2019-03-22 00:00:00,2018-03-22 12:00:00,2018-03-22 12:00:00,2018-03-22 12:00:00,2015-03-22 12:00:00,2016-03-22 12:00:00,2019-03-22 12:00:00,2017-03-22 12:00:00,2019-03-22 12:00:00,2019-03-22 12:00:00,2018-03-22 12:00:00,2019-03-22 12:00:00,2020-03-22 12:00:00
42,2018-03-24 00:00:00,2019-03-24 00:00:00,2018-03-24 12:00:00,2018-03-24 12:00:00,2018-03-24 12:00:00,2015-03-24 12:00:00,2016-03-24 12:00:00,2019-03-24 12:00:00,2017-03-24 12:00:00,2019-03-24 12:00:00,2019-03-24 12:00:00,2018-03-24 12:00:00,2019-03-24 12:00:00,2020-03-24 12:00:00
43,2018-03-26 00:00:00,2019-03-26 00:00:00,2018-03-26 12:00:00,2018-03-26 12:00:00,2018-03-26 12:00:00,2015-03-26 12:00:00,2016-03-26 12:00:00,2019-03-26 12:00:00,2017-03-26 12:00:00,2019-03-26 12:00:00,2019-03-26 12:00:00,2018-03-26 12:00:00,2019-03-26 12:00:00,2020-03-26 12:00:00
44,2018-03-28 00:00:00,2019-03-28 00:00:00,2018-03-28 12:00:00,2018-03-28 12:00:00,2018-03-28 12:00:00,2015-03-28 12:00:00,2016-03-28 12:00:00,2019-03-28 12:00:00,2017-03-28 12:00:00,2019-03-28 12:00:00,2019-03-28 12:00:00,2018-03-28 12:00:00,2019-03-28 12:00:00,2020-03-28 12:00:00
45,2019-03-31 00:00:00,2019-03-31 00:00:00,2019-03-31 12:00:00,2019-03-31 12:00:00,2019-03-31 12:00:00,2015-03-31 12:00:00,2016-03-31 12:00:00,2019-03-31 12:00:00,2017-03-31 12:00:00,2019-03-31 12:00:00,2019-03-31 12:00:00,2020-03-31 12:00:00,2019-03-31 12:00:00,2019-03-31 12:00:00
46,2019-04-02 00:00:00,2019-04-02 00:00:00,2019-04-02 12:00:00,2019-04-02 12:00:00,2019-04-02 12:00:00,2015-04-02 12:00:00,2016-04-02 12:00:00,2019-04-02 12:00:00,2017-04-02 12:00:00,2019-04-02 12:00:00,2019-04-02 12:00:00,2020-04-02 12:00:00,2019-04-02 12:00:00,2019-04-02 12:00:00
47,2019-04-04 00:00:00,2019-04-04 00:00:00,2019-04-04 12:00:00,2019-04-04 12:00:00,2019-04-04 12:00:00,2015-04-04 12:00:00,2016-04-04 12:00:00,2019-04-04 12:00:00,2017-04-04 12:00:00,2019-04-04 12:00:00,2019-04-04 12:00:00,2020-04-04 12:00:00,2019-04-04 12:00:00,2019-04-04 12:00:00
48,2019-04-06 00:00:00,2019-04-06 00:00:00,2019-04-06 12:00:00,2019-04-06 12:00:00,2019-04-06 12:00:00,2015-04-06 12:00:00,2016-04-06 12:00:00,2019-04-06 12:00:00,2017-04-06 12:00:00,2019-04-06 12:00:00,2019-04-06 12:00:00,2020-04-06 12:00:00,2019-04-06 12:00:00,2019-04-06 12:00:00
49,2019-04-08 00:00:00,2019-04-08 00:00:00,2019-04-08 12:00:00,2019-04-08 12:00:00,2019-04-08 12:00:00,2015-04-08 12:00:00,2016-04-08 12:00:00,2019-04-08 12:00:00,2017-04-08 12:00:00,2019-04-08 12:00:00,2019-04-08 12:00:00,2020-04-08 12:00:00,2019-04-08 12:00:00,2019-04-08 12:00:00
50,2019-04-10 00:00:00,2019-04-10 00:00:00,2019-04-10 12:00:00,2019-04-10 12:00:00,2019-04-10 12:00:00,2015-04-10 12:00:00,2016-04-10 12:00:00,2019-04-10 12:00:00,2017-04-10 12:00:00,2019-04-10 12:00:00,2019-04-10 12:00:00,2020-04-10 12:00:00,2019-04-10 12:00:00,2019-04-10 12:00:00
51,2019-04-12 00:00:00,2019-04-12 00:00:00,2019-04-12 12:00:00,2019-04-12 12:00:00,2019-04-12 12:00:00,2015-04-12 12:00:00,2016-04-12 12:00:00,2019-04-12 12:00:00,2017-04-12 12:00:00,2019-04-12 12:00:00,2019-04-12 12:00:00,2020-04-12 12:00:00,2019-04-12 12:00:00,2019-04-12 12:00:00
52,2019-04-14 00:00:00,2019-04-14 00:00:00,2019-04-14 12:00:00,2019-04-14 12:00:00,2019-04-14 12:00:00,2015-04-14 12:00:00,2016-04-14 12:00:00,2019-04-14 12:00:00,2017-04-14 12:00:00,2019-04-14 12:00:00,2019-04-14 12:00:00,2020-04-14 12:00:00,2019-04-14 12:00:00,2019-04-14 12:00:00
53,2019-04-16 00:00:00,2019-04-16 00:00:00,2019-04-16 12:00:00,2019-04-16 12:00:00,2019-04-16 12:00:00,2015-04-16 12:00:00,2016-04-16 12:00:00,2019-04-16 12:00:00,2017-04-16 12:00:00,2019-04-16 12:00:00,2019-04-16 12:00:00,2020-04-16 12:00:00,2019-04-16 12:00:00,2019-04-16 12:00:00
54,2019-04-18 00:00:00,2019-04-18 00:00:00,2019-04-18 12:00:00,2019-04-18 12:00:00,2019-04-18 12:00:00,2015-04-18 12:00:00,2016-04-18 12:00:00,2019-04-18 12:00:00,2017-04-18 12:00:00,2019-04-18 12:00:00,2019-04-18 12:00:00,2020-04-18 12:00:00,2019-04-18 12:00:00,2019-04-18 12:00:00
55,2019-04-20 00:00:00,2019-04-20 00:00:00,2019-04-20 12:00:00,2019-04-20 12:00:00,2019-04-20 12:00:00,2015-04-20 12:00:00,2016-04-20 12:00:00,2019-04-20 12:00:00,2017-04-20 12:00:00,2019-04-20 12:00:00,2019-04-20 12:00:00,2020-04-20 12:00:00,2019-04-20 12:00:00,2019-04-20 12:00:00
56,2019-04-22 00:00:00,2019-04-22 00:00:00,2019-04-22 12:00:00,2019-04-22 12:00:00,2019-04-22 12:00:00,2015-04-22 12:00:00,2016-04-22 12:00:00,2019-04-22 12:00:00,2017-04-22 12:00:00,2019-04-22 12:00:00,2019-04-22 12:00:00,2020-04-22 12:00:00,2019-04-22 12:00:00,2019-04-22 12:00:00
57,2019-04-24 00:00:00,2019-04-24 00:00:00,2019-04-24 12:00:00,2019-04-24 12:00:00,2019-04-24 12:00:00,2015-04-24 12:00:00,2016-04-24 12:00:00,2019-04-24 12:00:00,2017-04-24 12:00:00,2019-04-24 12:00:00,2019-04-24 12:00:00,2020-04-24 12:00:00,2019-04-24 12:00:00,2019-04-24 12:00:00
58,2019-04-26 00:00:00,2019-04-26 00:00:00,2019-04-26 12:00:00,2019-04-26 12:00:00,2019-04-26 12:00:00,2015-04-26 12:00:00,2016-04-26 12:00:00,2019-04-26 12:00:00,2017-04-26 12:00:00,2019-04-26 12:00:00,2019-04-26 12:00:00,2020-04-26 12:00:00,2019-04-26 12:00:00,2019-04-26 12:00:00
59,2019-04-28 00:00:00,2019-04-28 00:00:00,2019-04-28 12:00:00,2019-04-28 12:00:00,2019-04-28 12:00:00,2015-04-28 12:00:00,2016-04-28 12:00:00,2019-04-28 12:00:00,2017-04-28 12:00:00,2019-04-28 12:00:00,2019-04-28 12:00:00,2020-04-28 12:00:00,2019-04-28 12:00:00,2019-04-28 12:00:00
60,2019-04-30 00:00:00,2019-04-30 00:00:00,2019-04-30 12:00:00,2019-04-30 12:00:00,2019-04-30 12:00:00,2015-04-30 12:00:00,2016-04-30 12:00:00,2020-04-30 12:00:00,2018-04-30 12:00:00,2020-04-30 12:00:00,2018-04-30 12:00:00,2018-04-30 12:00:00,2019-04-30 12:00:00,2021-04-30 12:00:00
61,2019-05-02 00:00:00,2019-05-02 00:00:00,2019-05-02 12:00:00,2019-05-02 12:00:00,2019-05-02 12:00:00,2015-05-02 12:00:00,2016-05-02 12:00:00,2020-05-02 12:00:00,2018-05-02 12:00:00,2020-05-02 12:00:00,2018-05-02 12:00:00,2018-05-02 12:00:00,2019-05-02 12:00:00,2021-05-02 12:00:00
62,2019-05-04 00:00:00,2019-05-04 00:00:00,2019-05-04 12:00:00,2019-05-04 12:00:00,2019-05-04 12:00:00,2015-05-04 12:00:00,2016-05-04 12:00:00,2020-05-04 12:00:00,2018-05-04 12:00:00,2020-05-04 12:00:00,2018-05-04 12:00:00,2018-05-04 12:00:00,2019-05-04 12:00:00,2021-05-04 12:00:00
63,2019-05-06 00:00:00,2019-05-06 00:00:00,2019-05-06 12:00:00,2019-05-06 12:00:00,2019-05-06 12:00:00,2015-05-06 12:00:00,2016-05-06 12:00:00,2020-05-06 12:00:00,2018-05-06 12:00:00,2020-05-06 12:00:00,2018-05-06 12:00:00,2018-05-06 12:00:00,2019-05-06 12:00:00,2021-05-06 12:00:00
64,2019-05-08 00:00:00,2019-05-08 00:00:00,2019-05-08 12:00:00,2019-05-08 12:00:00,2019-05-08 12:00:00,2015-05-08 12:00:00,2016-05-08 12:00:00,2020-05-08 12:00:00,2018-05-08 12:00:00,2020-05-08 12:00:00,2018-05-08 12:00:00,2018-05-08 12:00:00,2019-05-08 12:00:00,2021-05-08 12:00:00
65,2019-05-10 00:00:00,2019-05-10 00:00:00,2019-05-10 12:00:00,2019-05-10 12:00:00,2019-05-10 12:00:00,2015-05-10 12:00:00,2016-05-10 12:00:00,2020-05-10 12:00:00,2018-05-10 12:00:00,2020-05-10 12:00:00,2018-05-10 12:00:00,2018-05-10 12:00:00,2019-05-10 12:00:00,2021-05-10 12:00:00
66,2019-05-12 00:00:00,2019-05-12 00:00:00,2019-05-12 12:00:00,2019-05-12 12:00:00,2019-05-12 12:00:00,2015-05-12 12:00:00,2016-05-12 12:00:00,2020-05-12 12:00:00,2018-05-12 12:00:00,2020-05-12 12:00:00,2018-05-12 12:00:00,2018-05-12 12:00:00,2019-05-12 12:00:00,2021-05-12 12:00:00
67,2019-05-14 00:00:00,2019-05-14 00:00:00,2019-05-14 12:00:00,2019-05-14 12:00:00,2019-05-14 12:00:00,2015-05-14 12:00:00,2016-05-14 12:00:00,2020-05-14 12:00:00,2018-05-14 12:00:00,2020-05-14 12:00:00,2018-05-14 12:00:00,2018-05-14 12:00:00,2019-05-14 12:00:00,2021-05-14 12:00:00
68,2019-05-16 00:00:00,2019-05-16 00:00:00,2019-05-16 12:00:00,2019-05-16 12:00:00,2019-05-16 12:00:00,2015-05-16 12:00:00,2016-05-16 12:00:00,2020-05-16 12:00:00,2018-05-16 12:00:00,2020-05-16 12:00:00,2018-05-16 12:00:00,2018-05-16 12:00:00,2019-05-16 12:00:00,2021-05-16 12:00:00
69,2019-05-18 00:00:00,2019-05-18 00:00:00,2019-05-18 12:00:00,2019-05-18 12:00:00,2019-05-18 12:00:00,2015-05-18 12:00:00,2016-05-18 12:00:00,2020-05-18 12:00:00,2018-05-18 12:00:00,2020-05-18 12:00:00,2018-05-18 12:00:00,2018-05-18 12:00:00,2019-05-18 12:00:00,2021-05-18 12:00:00
70,2019-05-20 00:00:00,2019-05-20 00:00:00,2019-05-20 12:00:00,2019-05-20 12:00:00,2019-05-20 12:00:00,2015-05-20 12:00:00,2016-05-20 12:00:00,2020-05-20 12:00:00,2018-05-20 12:00:00,2020-05-20 12:00:00,2018-05-20 12:00:00,2018-05-20 12:00:00,2019-05-20 12:00:00,2021-05-20 12:00:00
71,2019-05-22 00:00:00,2019-05-22 00:00:00,2019-05-22 12:00:00,2019-05-22 12:00:00,2019-05-22 12:00:00,2015-05-22 12:00:00,2016-05-22 12:00:00,2020-05-22 12:00:00,2018-05-22 12:00:00,2020-05-22 12:00:00,2018-05-22 12:00:00,2018-05-22 12:00:00,2019-05-22 12:00:00,2021-05-22 12:00:00
72,2019-05-24 00:00:00,2019-05-24 00:00:00,2019-05-24 12:00:00,2019-05-24 12:00:00,2019-05-24 12:00:00,2015-05-24 12:00:00,2016-05-24 12:00:00,2020-05-24 12:00:00,2018-05-24 12:00:00,2020-05-24 12:00:00,2018-05-24 12:00:00,2018-05-24 12:00:00,2019-05-24 12:00:00,2021-05-24 12:00:00
73,2019-05-26 00:00:00,2019-05-26 00:00:00,2019-05-26 12:00:00,2019-05-26 12:00:00,2019-05-26 12:00:00,2015-05-26 12:00:00,2016-05-26 12:00:00,2020-05-26 12:00:00,2018-05-26 12:00:00,2020-05-26 12:00:00,2018-05-26 12:00:00,2018-05-26 12:00:00,2019-05-26 12:00:00,2021-05-26 12:00:00
74,2019-05-28 00:00:00,2019-05-28 00:00:00,2019-05-28 12:00:00,2019-05-28 12:00:00,2019-05-28 12:00:00,2015-05-28 12:00:00,2016-05-28 12:00:00,2020-05-28 12:00:00,2018-05-28 12:00:00,2020-05-28 12:00:00,2018-05-28 12:00:00,2018-05-28 12:00:00,2019-05-28 12:00:00,2021-05-28 12:00:00
75,2019-05-31 00:00:00,2019-05-31 00:00:00,2020-05-31 12:00:00,2020-05-31 12:00:00,2020-05-31 12:00:00,2015-05-31 12:00:00,2016-05-31 12:00:00,2020-05-31 12:00:00,2016-05-31 12:00:00,2020-05-31 12:00:00,2021-05-31 12:00:00,2019-05-31 12:00:00,2019-05-31 12:00:00,2020-05-31 12:00:00
